PROPERTY TYPE,ADDRESS,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,$/SQUARE FEET,HOA/MONTH,LATITUDE,LONGITUDE
Single Family Residential,31 Giegerich Pl,Staten Island,10307,3100000,6,8,Tottenville,6000,16000,1988,517,,40.5072407,-74.2341877
Single Family Residential,25 Coldspring Ct,Staten Island,10304,1599900,4,4,Todt Hill,4500,13500,1994,356,,40.596691,-74.104562
Single Family Residential,67 Rutland Rd,Brooklyn,11225,2000000,7,3,Brooklyn,3760,2000,1901,532,,40.6591187,-73.9583345
Multi-Family (2-4 Unit),21 Harding Ave,Yonkers,10704,975000,6,5,Yonkers,3672,5005,1991,266,,40.9048379,-73.8707127
Multi-Family (2-4 Unit),69 Glover Ave,Yonkers,10704,799000,6,4,Yonkers,3573,5009,1900,224,,40.9060216,-73.8654066
Single Family Residential,10 Manger Cir,Pelham,10803,1348000,5,3.5,Pelham,3500,19166,1952,385,,40.8935525,-73.8130728
Multi-Family (2-4 Unit),1634 East 12 St,Brooklyn,11229,1599000,6,3,Brooklyn,3500,3500,1910,457,,40.6092082,-73.9614914
Multi-Family (2-4 Unit),2144 E 73 St,Brooklyn,11234,1589000,6,2.75,Brooklyn,3456,6000,1970,460,,40.6197683,-73.9052333
Multi-Family (2-4 Unit),61-35 Linden St,Ridgewood,11385,1199000,6,3,Ridgewood,3444,2000,1925,348,,40.7102069,-73.897706
Single Family Residential,26 Fairway Ln,Staten Island,10301,1195000,6,5,Silver Lake,3241,3385,1993,369,,40.6202674,-74.1073182
Multi-Family (2-4 Unit),1122 76 St,Brooklyn,11228,1599999,5,3,Dyker Heights,3168,2200,1955,505,,40.621803,-74.012015
Townhouse,481p Father Capodanno Blvd,Staten Island,10305,584900,3,4,South Beach,2832,3984,2005,207,70,40.585964,-74.071501
Townhouse,243 Carteret St,Staten Island,10307,959000,4,3,Tottenville,2811,3600,2005,341,,40.5025006,-74.2463192
Townhouse,54 Wright Ave,Staten Island,10303,689000,4,3,Elm Park,2810,6390,1920,245,,40.6356331,-74.1497553
Multi-Family (2-4 Unit),2130 Hughes Ave,BRONX,10457,739000,7,3,BRONX,2784,1398,1901,265,,40.85008,-73.889473
Single Family Residential,33-51 157th St,Flushing,11354,1588000,4,3,Flushing,2750,5940,1930,577,,40.7668139,-73.807496
Single Family Residential,16 St Stephens Pl,Staten Island,10306,1100000,4,4,Oakwood - New Dorp Heights,2700,5000,2007,407,,40.5759297,-74.1214119
Multi-Family (2-4 Unit),87-64 125th St,Richmond Hill,11418,820000,5,2,Richmond Hill,2700,2000,1901,304,,40.6992012,-73.8250053
Single Family Residential,289 Exeter St,Brooklyn,11235,1699000,3,4,Brooklyn,2700,3120,1925,629,,40.5752797,-73.9476695
Multi-Family (2-4 Unit),1514 77 St,Brooklyn,11228,1799000,,2.75,Brooklyn,2620,2900,1920,687,,40.616065,-74.003969
Townhouse,89-91 David St,Staten Island,10308,899000,5,4,Great Kills,2616,4000,1915,344,,40.542245,-74.150166
Multi-Family (2-4 Unit),917 56th St,Brooklyn,11219,1980000,9,5.75,Brooklyn,2600,2600,1915,762,,40.6362503,-74.0043284
Multi-Family (2-4 Unit),61-09 171st St,Fresh Meadows,11365,1380000,6,4,Fresh Meadows,2570,3000,1980,537,,40.737732,-73.797969
Multi-Family (2-4 Unit),182 Cornelia St,Brooklyn,11221,1150000,3,2,Brooklyn,2406,1782,1905,478,,40.691864,-73.913507
Single Family Residential,270 Darlington Ave,Staten Island,10312,1070000,4,5,Huguenot,2364,4000,2004,453,50,40.5359032,-74.1942465
Multi-Family (2-4 Unit),25 Wilson Ave,Staten  Island,10308,759000,5,2.5,Staten  Island,2352,5029,1965,323,,40.550222,-74.1550461
Multi-Family (2-4 Unit),84-44 121 St,Kew Gardens,11415,1250000,4,,Kew Gardens,2338,3420,1920,535,,40.703469,-73.8304579
Single Family Residential,2062 Homecrest Ave,Brooklyn,11229,1899000,4,2.5,Brooklyn,2323,4027,1930,817,,40.5992294,-73.9596088
Multi-Family (2-4 Unit),77-30 Little Neck Pkwy,Glen Oaks,11004,1299000,5,3.5,Glen Oaks,2303,4000,1950,564,,40.745048,-73.718454
Multi-Family (2-4 Unit),121-21 Keel Ct,College Point,11356,875000,4,3,Riverview,2248,2232,1981,389,,40.793,-73.845966
Townhouse,46 Morris St,Staten Island,10309,979000,3,4,Rossville,2232,3970,2002,439,,40.5535141,-74.2107101
Single Family Residential,29 Croton Ave,Staten Island,10301,929000,4,4,Silver Lake,2160,5000,1980,430,,40.6232915,-74.1032346
Multi-Family (2-4 Unit),74-46 64th Pl,Glendale,11385,919900,5,2,Glendale,2160,2000,1915,426,,40.699018,-73.891529
Single Family Residential,117 E 237th St,BRONX,10470,699000,4,2.5,BRONX,2052,2500,1925,341,,40.8986359,-73.8720794
Multi-Family (2-4 Unit),194-18 Hollis Ave,St. Albans,11412,899000,7,4,St. Albans,1994,1936,1940,451,,40.7066314,-73.763127
Single Family Residential,208 Albany Ave,Brooklyn,11213,949900,3,2.5,Brooklyn,1992,1327,1901,477,,40.673409,-73.939297
Single Family Residential,132 Floral Blvd,Floral Park,11001,822000,4,3,Floral Park,1962,5000,1931,419,,40.7218306,-73.7123181
Single Family Residential,62 Eva Ave,Staten Island,10306,839000,4,3,Oakwood,1950,4224,1960,430,,40.5596152,-74.1110347
Multi-Family (2-4 Unit),421 Thieriot Ave,BRONX,10473,629000,4,2,BRONX,1944,2500,1920,324,,40.8137677,-73.8604563
Multi-Family (2-4 Unit),148 Saratoga Ave,Brooklyn,11233,988000,8,4,Brooklyn,1920,2500,1920,515,,40.6814655,-73.9171875
Townhouse,432 Fanning St,Staten Island,10314,999999,4,2,Manor Heights,1904,4800,1970,525,,40.6015731,-74.1227343
Townhouse,1124 Neill Ave,BRONX,10461,649000,3,1.5,Morris Park,1881,1899,1940,345,,40.853757,-73.8548847
Multi-Family (2-4 Unit),7115 12 Ave,Brooklyn,11228,1368000,6,3,Brooklyn,1875,2000,1940,730,,40.6233999,-74.007355
Townhouse,88 Cortlandt St,Staten Island,10302,525000,3,2,Port Richmond,1845,2500,1915,285,,40.6294516,-74.1332863
Single Family Residential,5801 213th St,Bayside,11364,999000,3,1.5,Bayside,1807,4069,1940,553,,40.748671,-73.764713
Multi-Family (2-4 Unit),13-16 130th St,College Point,11356,998888,4,3,College Point,1800,3000,1930,555,,40.786709,-73.83856
Single Family Residential,2171 Kimball St,Brooklyn,11234,709000,3,2,Marine Park,1800,2095,1945,394,,40.6087822,-73.9249714
Condo/Co-op,55 E 87th St Unit 3ML,NewYork,10128,2395000,3,2,The Parc,1800,,1963,1331,2616,40.7813394,-73.9572439
Single Family Residential,86 W Cedarview Ave,Staten Island,10306,769000,3,2,Richmond Town,1720,4331,1975,447,,40.5674396,-74.1380058
Townhouse,1599 Castleton Ave,Staten Island,10302,389000,3,1,Port Richmond,1696,2500,1899,229,,40.6362949,-74.136538
Single Family Residential,44 Monarch Ct,Staten Island,10314,749900,3,4,New Springville,1692,3705,2014,443,66,40.5929491,-74.1521483
Single Family Residential,115 AkA 113 Lee Ave,Yonkers,10705,575000,3,1.5,Lincoln Park,1687,5001,1950,341,,40.911047,-73.879192
Single Family Residential,1464 E 70th St,Brooklyn,11234,799000,3,1.5,Brooklyn,1683,2600,1975,475,,40.6211203,-73.9104771
Single Family Residential,618 Manor Rd,Staten Island,10314,635000,3,1,Castletn Corner,1627,6250,1915,390,,40.6121745,-74.1224934
Multi-Family (2-4 Unit),1806 E 53rd St,Brooklyn,11234,669000,3,2,Brooklyn,1627,2000,1960,411,,40.6142306,-73.9237942
Townhouse,24 Baltimore St,Staten Island,10308,775000,5,4,Great Kills,1625,4416,1990,477,,40.551543,-74.15145
Single Family Residential,104-20 Sutter Ave,Ozone Park,11417,660000,3,2,Ozone Park,1600,2500,1920,413,,40.676632,-73.834759
Single Family Residential,105 Milton Ave,Staten Island,10306,598888,4,3,New Dorp,1600,2568,1980,374,,40.564344,-74.10457
Townhouse,54 Saint Stephens Pl,Staten Island,10306,699900,3,2,Oakwood - New Dorp Heights,1584,5000,1930,442,,40.5763986,-74.1202109
Multi-Family (2-4 Unit),8857 19th Ave,Brooklyn,11214,969999,5,2.5,Brooklyn,1584,1552,,612,,40.600622,-74.005581
Single Family Residential,45-23 215 Pl,Bayside,11361,910000,3,1.5,Bayside,1548,2242,1935,588,,40.75995,-73.766114
Single Family Residential,67-31 210th St,Bayside,11364,849000,3,2.5,Bayside,1504,2500,1950,564,,40.7415982,-73.764417
Townhouse,39 Santa Monica Ln,Staten Island,10309,778888,3,3,Woodrow,1504,2968,2007,518,89,40.5376178,-74.2123113
Condo/Co-op,212-30 23rd Ave Unit 2E,Bayside,11360,499000,3,2,Bay Terr Section 12,1500,,1964,333,1653,40.781645,-73.776843
Condo/Co-op,101 Battery Ave Unit 3B,Brooklyn,11209,895000,3,2,Brooklyn,1500,,2018,597,,40.6169508,-74.0237161
Condo/Co-op,101 Battery Ave Unit 2B,Brooklyn,11209,795000,3,2,Brooklyn,1500,,2018,530,,40.6169508,-74.0237161
Single Family Residential,121 Hendricks Ave,Staten Island,10301,532000,4,4,St. George,1500,25100,2017,355,,40.6403279,-74.085568
Single Family Residential,3815 Glenwood Rd,Brooklyn,11210,769000,3,2.5,Brooklyn,1445,2375,1930,532,,40.6346836,-73.9396331
Single Family Residential,158-49 86th St,Howard Beach,11414,749000,5,2,Howard Beach,1434,5000,1950,522,,40.658483,-73.8462403
Single Family Residential,64-30 Alderton St,Rego Park,11374,805000,2,2,Rego Park,1417,2015,1939,568,,40.7226039,-73.859983
Condo/Co-op,101 Battery Ave Unit 1B,Brooklyn,11209,895000,3,2.5,Brooklyn,1400,,2018,639,,40.6169508,-74.0237161
Single Family Residential,98 Forrestal Ave,Staten Island,10312,589000,3,3,Annandale,1368,4635,1980,431,,40.5560658,-74.1783444
Condo/Co-op,20 Bayard St Unit 16b,Brooklyn,11211,1975000,2,2,Williamsburg,1368,,2005,1444,,40.7186705,-73.951714
Single Family Residential,25 Aspen Knolls Way,Staten Island,10312,379000,2,3,Arden Heights,1354,500,2004,280,151,40.5645034,-74.1848228
Single Family Residential,73-21 70th St,Glendale,11385,718000,3,2.5,Glendale,1344,2017,1910,534,,40.701122,-73.880375
Condo/Co-op,327 101 St Unit 1A,Brooklyn,11209,739000,2,2.5,Brooklyn,1325,,2006,558,,40.6128631,-74.0348855
Condo/Co-op,142-05 Roosevelt Ave #425,Flushing,11354,570000,3,2,Barbizon,1300,,1965,438,1013,40.761002,-73.825895
Single Family Residential,89-07 96th St,Woodhaven,11421,590000,4,2,Woodhaven,1296,2000,1920,455,,40.6917772,-73.8479264
Townhouse,3411 Cannon Pl,BRONX,10463,739000,3,2.5,BRONX,1280,,1935,577,,40.879904,-73.898436
Single Family Residential,364 A Mosel Ave,Staten Island,10304,338888,2,1,Concord,1248,544,1987,272,164,40.607738,-74.0818479
Single Family Residential,76 Nautilus St,Staten Island,10305,639000,3,3,Shore Acres,1224,2500,1915,522,,40.610543,-74.0625182
Condo/Co-op,87 Admiral Ct #88,BRONX,10473,465000,3,2,Shorehaven Harbour Point,1206,,2005,386,494,40.806501,-73.852824
Multi-Family (2-4 Unit),183 Sheffield Ave,Brooklyn,11207,549000,3,2,Brooklyn,1200,2500,1901,458,,40.6728067,-73.8969489
Single Family Residential,93-19 205th St,Hollis,11423,689000,4,2,Hollis,1160,3300,1930,594,,40.715503,-73.756141
Single Family Residential,75 Cannon Ave,Staten Island,10314,575000,3,2,Travis,1152,4724,1950,499,,40.5947237,-74.1873671
Single Family Residential,54-31 44 St,Maspeth,11378,749000,4,2,Maspeth,1125,1700,1925,666,,40.7310039,-73.9232863
Single Family Residential,54 Blackford Ave,Yonkers,10704,449000,2,1,Yonkers,1100,7366,1920,408,,40.9095319,-73.8590207
Single Family Residential,5 Highview Ave,Staten Island,10301,450000,3,1,New Brighton,1088,2800,1899,414,,40.6446502,-74.0897252
Townhouse,36-37 32nd St,Astoria,11106,989000,2,1.5,Astoria,1060,1683,1910,933,,40.7551991,-73.929577
Condo/Co-op,1075 Sheepshead Bay Road Rd Unit 5-T,Brooklyn,11229,349000,2,1,Brooklyn,1050,,,332,,40.5938003,-73.9583151
Single Family Residential,6 Wayne St,Staten Island,10310,329900,3,1,West Brighton,1035,1290,1990,319,,40.6381234,-74.1153591
Single Family Residential,564 Drumgoole Rd W,Staten Island,10312,499900,2,2,Annandale,1019,1513,1991,491,,40.5571536,-74.1756709
Condo/Co-op,515 E 7th St Unit 2M,Brooklyn,11218,575000,2,1,Brooklyn,1000,,1961,575,,40.6393194,-73.9715702
Condo/Co-op,448 Neptune Ave Unit 18L,Brooklyn,11224,474000,2,1,Brooklyn,1000,,,474,,40.5788982,-73.9700091
Condo/Co-op,265 Roxbury Blvd #0,Rockaway Point,11697,479000,2,2,Rockaway Point,1000,,,479,,40.5612504,-73.9140979
Multi-Family (2-4 Unit),1305 Needham Ave,BRONX,10469,939000,9,6.5,BRONX,990,2375,2007,948,,40.8781315,-73.8525312
Condo/Co-op,1200 Gravesend Neck Rd Unit 3F,Brooklyn,11235,339000,1,1,Brooklyn,980,,,346,,40.594139,-73.9578875
Condo/Co-op,249-32 60th Ave,Little Neck,11362,360000,2,1,Deepdale Gardens,960,,1955,375,935,40.7582341,-73.7292708
Condo/Co-op,736 W 187th St #208,NewYork,10033,769000,2,2,The Bennett Condo,930,,2005,827,699,40.8544042,-73.9354054
Single Family Residential,2701 Goethals Rd N Unit H 8,Staten Island,10303,99900,2,2,Mariners Harbor,924,2400,1997,108,600,40.6266169,-74.1787446
Condo/Co-op,2385 Barker Ave Unit 2G,BRONX,10467,285000,2,1,Barker Hall Condos,916,43029,1958,311,516,40.8602385,-73.8697479
Condo/Co-op,5500 Fieldston Rd Unit 6JJ,BRONX,10471,299999,2,1,Fieldstondale,900,,1960,333,967,40.9026379,-73.9009445
Condo/Co-op,150-38 Union Tpke Unit 2 P,Flushing,11367,569777,2,2,Vm @Hillcrest Condo,900,38440,1973,633,610,40.7187459,-73.8112615
Condo/Co-op,33-65 14 Unit 10C,Astoria,11106,530000,2,1,North Queensview Homes,880,,1958,602,779,40.7636289,-73.9349123
Single Family Residential,144 Jefferson Ave,Staten Island,10306,649000,3,2,Dongan Hills-Above Hylan,864,4000,1950,751,,40.5829697,-74.1013992
Single Family Residential,2705 Harway Ave,Brooklyn,11214,999999,3,1,Brooklyn,840,3866,1925,1190,,40.5902132,-73.9876286
Single Family Residential,214D Beach 117th St,Rockaway Park,11694,459000,3,1,Rockaway Park,824,630,1905,557,,40.580019,-73.837943
Condo/Co-op,235 E 22 St Unit 16T,New York,10010,799000,1,1,New York,800,,1931,999,,40.7376713,-73.9816456
Condo/Co-op,50 Brighton 1 Rd Unit 6F,Brooklyn,11235,499000,1,1,Brooklyn,800,,,624,,40.5752727,-73.9672243
Single Family Residential,4356 Locust Point Dr,BRONX,10465,360000,2,1,BRONX,798,,1930,451,,40.8169585,-73.8018043
Condo/Co-op,131-11 Fowler Ave Unit 2C,Flushing,11355,826625,2,2,W&L Group,793,,2020,1042,448,40.7515811,-73.8345553
Condo/Co-op,131-11 Fowler Ave Unit 2K,Flushing,11355,816000,2,2,W&L Group,784,,2020,1041,479,40.7515811,-73.8345553
Condo/Co-op,235 E 40th St Unit 15C,,10016,980000,1,1.5,The Vanderbilt,782,,1930,1253,995,40.7490253,-73.9738354
Condo/Co-op,131-11 Fowler Ave Unit 2A,Flushing,11355,745450,2,2,W&L Group,779,,2020,957,456,40.7515811,-73.8345553
Condo/Co-op,300 Albany St Unit 9D,New York,10280,690000,1,1,New York,776,,1986,889,,40.7100278,-74.0168528
Condo/Co-op,131-03 40th Rd Unit 16C,Flushing,11354,788000,1,1,Onex,766,,2017,1029,655,40.7565823,-73.8374308
Condo/Co-op,7259 Shore Rd Unit 6F,Brooklyn,11209,385000,1,1,Brooklyn,750,,1955,513,,40.634847,-74.036407
Condo/Co-op,5306 4th Ave,Brooklyn,11220,609000,2,2,Condo,717,,2007,849,,40.6447987,-74.0147707
Condo/Co-op,755 Narrows Rd N #712,Staten  Island,10304,239000,1,1,Staten  Island,714,,1987,335,,40.6108051,-74.0930008
Condo/Co-op,145 Mcguinness Blvd Unit 3A,Brooklyn,11222,759000,1,1,Brooklyn,652,,2003,1164,,40.7272818,-73.9500001
Condo/Co-op,245-49 76th Ave Unit B,Bellerose,11426,309000,1,1,Glen Oaks Village,644,,1947,480,622,40.7444149,-73.7247219
Condo/Co-op,143-28 41st Ave Unit 2D,Flushing,11354,627000,1,1,Stern 88,642,,2016,977,326,40.759914,-73.822716
Condo/Co-op,131-11 Fowler Ave Unit 5D,Flushing,11355,635520,1,1,W&L Group,642,,2020,990,361,40.7515811,-73.8345553
Condo/Co-op,143-28 41st Ave Unit 2C,Flushing,11354,630000,1,1,Stern 88,638,,2016,987,324,40.759914,-73.822716
Condo/Co-op,143-28 41st Ave Unit 2B,Flushing,11354,619000,1,1,Stern 88,634,,2016,976,322,40.759914,-73.822716
Condo/Co-op,131-11 Fowler Ave Unit 4J,Flushing,11355,604500,1,1,W&L Group,630,,2020,960,352,40.7515811,-73.8345553
Condo/Co-op,2059 St Raymonds Ave,BRONX,10462,179000,1,1,Parkchester South Condo,613,,1940,292,,40.8377284,-73.8560337
Condo/Co-op,1595 Unionport Rd,BRONX,10462,170000,1,1,Parkchester South Condo,612,,1940,278,,40.8401629,-73.8628768
Condo/Co-op,2620 Ocean Parkway Pkwy Unit 3A,Brooklyn,11235,225000,0,1,Brooklyn,600,,,375,,40.5860267,-73.9670953
Single Family Residential,3082 Emmons Ave,Brooklyn,11235,399000,1,1,Brooklyn,595,847,1925,671,,40.5834403,-73.9358558
Condo/Co-op,69-40 Yellowstone Blvd #204,Forest Hills,11375,232800,0,1,Mark Greenberg,550,,1959,423,710,40.7230099,-73.84699
Condo/Co-op,35-16 85th St Unit 4C,Jackson Heights,11372,175000,0,1,The Belvedere,540,,1940,324,449,40.751395,-73.882232
Condo/Co-op,94-11 60th Ave Unit 2L,Elmhurst,11373,225000,0,1,Rego Park Gardens Owner,500,,1962,450,405,40.7344303,-73.8662206
Condo/Co-op,143-28 41st Ave Unit 2A,Flushing,11354,550000,0,1,Stern 88,446,,2016,1233,226,40.759914,-73.822716
Condo/Co-op,460 Ovington Ave Unit 2E,Brooklyn,11209,215000,0,1,Brooklyn,300,,,717,,40.6327714,-74.022251
Condo/Co-op,424 E 115th St Unit 2A,NewYork,10029,115000,0,1,424 East 115th St Hdfc,120,,1910,958,788,40.7947823,-73.9350407
